S1-Left,S2-Left,S3-Left,S4-Left,S5-Left,S6-Left,S7-Left,S8-Left,S9-Left,S10-Left,S11-Left,S12-Left,S13-Left,S14-Left,S15-Left,S16-Left,S17-Left,S1-Right,S2-Right,S3-Right,S4-Right,S5-Right,S6-Right,S7-Right,S8-Right,S9-Right,S10-Right,S11-Right,S12-Right,S13-Right,S14-Right,S15-Right,S16-Right,S17-Right
23.7688454296843,25.2083929072592,27.799071469213,24.0583012526671,23.7949091526677,31.2255640123877,28.4588944890755,23.5190371723876,27.2813279146751,27.2372256724705,24.0539868457584,25.4847880692596,30.0791810399439,24.8384771977187,22.0776724392259,28.7290317602266,23.1221392095257,26.1626856319423,24.1438966562182,25.0838972016103,22.325446367501,24.3310045069665,27.0431464355476,30.7118131647557,20.2696411319046,24.203370476704,26.2210601167538,24.9253720998932,23.7699502190506,28.3608910047644,28.3448037230713,26.2995726435859,29.402063227384,23.803171657833
24.0745949253514,25.6114263227429,28.2375956766397,23.8558417896048,23.2765072682892,31.4192866916507,28.9260325143089,23.884217184174,27.6809094752071,27.3637036926264,24.3169298551724,26.0865014205635,30.3701527272122,24.5138619051586,22.2190619932279,28.9596918289058,22.9602729620963,26.6199792700073,24.4741515306315,25.4717380273021,22.5166800456788,24.1137236630931,27.4676279154211,31.1681892427353,20.7613674771505,24.6920924293152,26.3793224155643,24.9175276601265,23.9898722573299,28.7440344476709,28.1697650865889,26.782796406417,29.5828052452372,24.0426076629016
24.2760647682526,25.8688632268134,28.4552018321559,23.625999392979,22.5010841454153,31.5900230740149,29.2188407584112,24.0032057862703,27.9155337317153,27.2837374089937,24.6543904018576,26.5890271959228,30.5505912516182,24.1258726099438,22.235878683677,28.9100562712542,22.6015186517222,27.1142195036264,24.7358495656685,25.644876301797,22.5766600007516,23.6226406539188,27.7649733352916,31.4130182910635,21.1259855593752,25.0542035034137,26.3551961974611,25.0513745617307,24.0166990332046,29.1298142557592,27.857959889924,27.1206747973226,29.5378720794003,23.9960065800962
24.2197297285443,25.9827914319962,28.3703184313567,23.2047733430454,21.4598846259222,31.7012526037248,29.2221585412038,23.7671162525495,27.8752740531804,27.006657778329,24.958866971356,26.7871822211668,30.6320392115031,23.7302283474809,22.0490104017125,28.5638087898814,21.9637234527555,27.4252721578864,24.9066490757582,25.5881585028506,22.4188331754778,22.807093887128,27.8677664448633,31.3317573033607,21.1313223739816,25.2107801709062,26.1410928290164,25.1958071745789,23.6283164635333,29.4828629931819,27.4508627868492,27.2506377195773,29.2738829822028,23.6432737740779
23.880368552317,25.9442362381248,27.9537131767805,22.568474075868,20.2761744187638,31.7194213512094,28.8351053147783,23.1103493265993,27.5878444641523,26.5191259831644,25.0659000844882,26.4944617346878,30.5848023974807,23.4108955381127,21.6492729790101,28.2382467044201,21.0199088948622,27.3965955398238,24.9395961784699,25.2583444129976,21.8820025766568,21.7806772186483,27.7635306546601,30.9136985812261,20.6357939542554,25.1229154826726,25.681779520263,25.1811553797075,22.7211781414625,29.6560958489672,27.0618111888912,27.2012885154679,28.9438874047194,23.0252321814791
23.4636461706732,25.9020643995362,27.4075298657025,21.9771774775256,19.2088015568857,31.6159301991395,28.1172454192175,22.3076403092137,27.2976568458788,26.110530850751,24.9072892132401,25.7814255603128,30.2938845146922,23.2818764033625,21.1744167191523,28.2198268688255,19.9245254225626,27.1264749342542,24.9380830234799,24.7842052660788,20.9685141857418,20.8285657265631,27.5211032354613,30.4129042059423,19.8276291760985,24.8624604738422,25.2820502473642,25.1071501567296,21.4079208187278,29.4041376449868,26.8823181707196,27.1314852719207,28.7196150178772,22.311065156419
23.2128174072877,25.898159343215,26.9296789191731,21.6076515641206,18.3877314009651,31.4128417273713,27.4634048825448,21.8343174760873,27.1625986624636,25.8978609884723,24.7265217237738,24.9256095308251,29.7232729206462,23.2576797705288,20.8090127847153,28.1474073755565,18.9591561860237,26.8700636756552,24.9329194869303,24.3737722654087,20.0377485012929,20.0750930852765,27.1701249072645,30.1584659463908,19.2595168419582,24.6527357393646,25.0114204151141,25.2426415722743,20.1161007906796,28.7252446329437,26.7515656461821,27.1411623998176,28.434643026845,21.7526607105584
23.1936968699408,25.6456273820873,26.5209882628662,21.2351934045752,17.6539126415578,31.1544458996881,27.0699266455008,21.6403100719257,26.9799458773676,25.6045562480891,24.5774129171867,24.1289020971793,29.0261967160201,23.0905273854953,20.5755770423799,27.771450727537,18.2607181760267,26.8357474850096,24.6507543971112,24.041281650485,19.2742574545897,19.3807059125453,26.7100023048371,30.0897980202902,19.0703567127032,24.4942191361428,24.62727714365,25.3996420083901,19.0352910598675,27.9721762768027,26.3502559867508,27.1249991309435,27.9462277883644,21.4027940810252
23.2379704466135,25.0413936390967,26.1281051779467,20.6755343552702,16.8787588260001,30.7862382831142,26.8112088144089,21.3951803660779,26.5472817373701,25.0239445989481,24.2854645628503,23.5438604501936,28.3477777402991,22.5496871264669,20.3435839790469,27.137058449827,17.7644200102182,26.9609947335956,24.0669142595974,23.6518660485318,18.5357874908829,18.6787485670588,26.1271755730457,29.959220970159,18.9450980871338,24.2323754899334,23.9448204830473,25.2357549060703,18.1235131397688,27.3108574024333,25.5498487337652,26.9737900633037,27.3022102885628,21.1640505789225
23.1921896853536,24.2238007416782,25.7382507640953,19.987108912438,16.1399600328176,30.2612954659902,26.5744484850469,20.9691027194291,25.8259859387401,24.1705588082511,23.7113245267967,23.1502992214459,27.7616246916747,21.5071307171298,19.9927585018757,26.4343971002249,17.3334705593551,27.0970182621817,23.2572359203176,23.1732223915984,17.6992119963077,17.9730570273417,25.3920398692537,29.6219312758396,18.6794726363153,23.7817748768291,23.0214732673417,24.7046845815663,17.2863528999881,26.8070700211017,24.4236495908906,26.6180165730227,26.6555199203257,20.9079038628814
22.973967497299,23.361987007282,25.3053914302335,19.2034458693558,15.4259560569984,29.5282850136158,26.2380050915499,20.3259284247958,24.8865478569893,23.2287576457589,22.853870156346,22.7930899874354,27.1827084040535,20.1531811236472,19.4282849552668,25.7627088940006,16.8493038844481,27.0824903867556,22.325435352623,22.622327107416,16.7177323266325,17.2724949809492,24.4953285176284,29.022407884534,18.2132070639208,23.0720898010759,21.9935793468215,23.9667178552724,16.5371929860204,26.4095082375611,23.1835651181859,25.9902376720506,26.0606781894253,20.4861351429812
22.538415387356,22.5387745063678,24.7607938054998,18.3195569599245,14.6584228931388,28.5549221190078,25.6538366448355,19.5527658025249,23.808932833595,22.2898810476957,21.8387803441206,22.3482017966341,26.4602644114688,18.8041945873304,18.5537222673807,25.0750106286258,16.2277140816542,26.8382584312986,21.3096382442802,21.9148303065401,15.6553979914473,16.4964845362976,23.4606073005194,28.1983754019177,17.5936535206105,22.1226225221689,20.9191607047192,23.1712554221436,15.7850569386077,25.9807680537715,22.0303870402767,25.0731667374996,25.3817676424121,19.8031246102494
21.942861543245,21.7189790365988,24.0742791173714,17.3416118705523,13.7935698550683,27.418034453448,24.6668182978348,18.6257913060358,22.6317787843704,21.2874687952482,20.8002519434344,21.8464347813653,25.5191185518878,17.6648672462548,17.4146482224364,24.3501503588016,15.4203875283444,26.3965668643927,20.1793011113275,21.02431438748,14.5619959465444,15.6539147744443,22.2998036284006,27.2367973430409,16.8972279157166,21.0535379616768,19.7970757169635,22.3603453461911,14.9648282279592,25.3650837209901,21.0443030488122,23.9890700350364,24.592075858387,18.853770980836
21.2713324134149,20.9048909596201,23.2704404825276,16.3315306998535,12.8861153133454,26.2569952319257,23.2942769317336,17.5423220045573,21.3405432696184,20.1889320768095,19.8216565017086,21.2565481583726,24.3585314216924,16.8187225741187,16.1131093903998,23.563124025859,14.473576443825,25.8129385410103,18.9933858392168,19.975511870003,13.4865926137549,14.7792156388269,21.0730467296994,26.1423082328254,16.103032848553,19.9002320383681,18.7452897986815,21.5721797038917,14.0282128919802,24.4694611499076,20.2414993076154,22.8440715981289,23.7879619904324,17.7910052027715
20.5368513734759,20.0789579798478,22.3608318124706,15.3545369024255,12.0181501161005,25.1407554332821,21.7889405241118,16.4156228861576,20.0001708476275,19.0500897889766,18.9761701943586,20.5956094619687,23.09353037148,16.2244463135111,14.7773530735324,22.693399205824,13.4821587639883,25.1464561945935,17.8580174352317,18.8865966121207,12.4969167172987,13.9034593257474,19.828418197174,24.973097229401,15.2143272066324,18.6622103093024,17.8033777003786,20.8633850261876,13.1567764568834,23.3508576538927,19.5453629757433,21.7197534046899,22.9533679374302,16.7865805155343
19.7830746375962,19.2682884224867,21.403144887577,14.4286692449602,11.2058633546282,24.1344564797722,20.4100346150577,15.3460705196941,18.7073775065869,17.9877454846648,18.2800689364594,19.8723048580937,21.8116898805254,15.724840121376,13.5073712692547,21.7045373064521,12.5643010372191,24.4677185313526,16.8408130393398,17.7982982313864,11.5800616421838,13.0569110384947,18.6092711108827,23.8085509075266,14.2508765173148,17.3916655683469,17.0310921553019,20.2595176561068,12.3711844345836,22.1350725691824,18.8605857866912,20.6738681633679,22.0304750227209,15.9178500231698
19.0758019386104,18.4737213094709,20.4225031893805,13.5288734968312,10.4087308280618,23.2389157563265,19.2783349824606,14.4007705315137,17.5281872828405,17.1047276111953,17.6986759772343,19.1316015672337,20.5593500949824,15.2151484498883,12.3570305510681,20.6505653172022,11.7463329207822,23.815466103235,16.008379104556,16.8124586808592,10.70988790442,12.2250047281837,17.4889419175853,22.7699236980497,13.292986523844,16.2225222701641,16.3986907946853,19.7174989982345,11.6899863626164,20.9341525028044,18.1123485469888,19.7255848837804,21.0100429945924,15.1591286341164
18.4263426116626,17.7059856685013,19.4892836004273,12.6624357397557,9.60223024507411,22.416375322802,18.386320770496,13.5446875186522,16.4504408412161,16.3599429944595,17.1828803196805,18.4190525984727,19.3809782165199,14.5112662580924,11.3315474143117,19.5498188690998,11.0279540412328,23.1884211601405,15.3684744253719,15.9425812204376,9.86775648243059,11.4461879861876,16.5133435271411,21.8650167662575,12.4036031984591,15.2494706873883,15.7623125172013,19.1922261670162,11.0821467689305,19.8416252577863,17.1769006811907,18.855224032729,19.9246583446398,14.4498307838161
17.8076478482396,16.883415063918,18.5890376462235,11.8628241260575,8.77124533252912,21.6388569456146,17.6769315848627,12.7817179048753,15.4149536670416,15.5947834580877,16.6960408973425,17.7393948719364,18.2820861353461,13.5537265580945,10.4053476337787,18.4373250626156,10.3392566437122,22.6008711253566,14.7740813857151,15.2217386236963,9.05640519668502,10.6557059152836,15.6528555211826,21.0603658700786,11.6226241661424,14.4163678112343,14.9821903709427,18.6215654767548,10.5924639948276,18.9804841372709,16.0276931372923,17.9761990756462,18.7902966403925,13.70785004008
17.1821749787848,15.959296707716,17.6767420214709,11.1055345052588,7.93553322028944,20.8883047667742,17.0489313520762,12.0321358729177,14.379905567413,14.6838880459689,16.1751458852467,17.0617492352644,17.2878170144995,12.4768047368008,9.49875067094369,17.3009878074162,9.57805086819062,22.0205001198055,14.0632335483288,14.5671727003732,8.26698962533273,9.87321683912657,14.8774889251927,20.3097398268948,10.9133919085787,13.5952906564021,14.040631118049,17.966017556488,10.2070866200907,18.3273785252769,14.7611100459307,17.05821645683,17.6073926210383,12.8938709615868
16.4914463565564,14.840310810905,16.6859948579603,10.2779014908077,7.11174729254372,20.0798481248756,16.3323508278964,11.2357644453349,13.2888929868966,13.6156937094023,15.5228540018772,16.3906467230342,16.4273737753779,11.3685984252309,8.54282632849569,16.1163832965489,8.7345514673613,21.3631570508464,13.1910281232621,13.8685944225038,7.45409667386163,9.06468082548742,14.1252516934563,19.5679039580957,10.1853368374856,12.6566389933751,12.9009955280925,17.1986771459979,9.92532054238775,17.7841292026748,13.5162093808151,16.0479687188282,16.3895641079571,11.9874259877934
15.6846547228222,13.5669251997913,15.5589052327546,9.31450300049648,6.3184550352325,19.1735534383649,15.3800022560011,10.3722571836406,12.1084444506528,12.4509773686002,14.6882120337332,15.705777170888,15.7204419846292,10.3329359357892,7.47930506440228,14.8959042678948,7.83783869578496,20.578952271577,12.1490318452062,13.0485339287976,6.51678633686059,8.26826672788459,13.3353511086413,18.6767955534417,9.34650271199245,11.5754468129272,11.5912190967618,16.306364666261,9.6691718015071,17.2736652394728,12.3371437354761,14.9293152888625,15.1393594140054,10.9794885468982
14.7652873407387,12.2523452034863,14.3367517343253,8.24822856928325,5.55324371651038,18.1975723158551,14.1538886716335,9.46143243354587,10.8860584100894,11.2391521305758,13.6997369188421,15.0382827837303,15.106119919881,9.36620796062212,6.30645589656213,13.6600756633901,6.87134294982863,19.6464660898596,11.0303738600114,12.0906593008794,5.46481510436523,7.48390751651058,12.4853921108809,17.6295667688927,8.42109919899344,10.4149666137845,10.2555818272482,15.3066419935542,9.35841853332727,16.6948744871558,11.2337654974545,13.7158678541154,13.884203973262,9.89478333405882
13.7828133474577,10.9708663104188,13.0254703044587,7.13900379754963,4.81512199317168,17.1392936856903,12.7359678013831,8.48908937750332,9.6091106210114,10.0281515934594,12.5992856689824,14.3394780542504,14.4898970080143,8.46428351416944,5.05401582372445,12.4617319861114,5.86099857396577,18.6032572740064,9.88218555981946,10.9890672061796,4.38524631168014,6.72858955351212,11.5687534580387,16.4259303101134,7.44159898857559,9.19655344640149,8.93416032424996,14.1959693663177,8.95037386446289,16.0245186229819,10.2180828673794,12.4359311601163,12.6537116174919,8.77712016820923
12.7793484509643,9.77675041308355,11.6865028113265,6.03492926011272,4.09991557525784,16.0560491060676,11.2368961147643,7.44100106093587,8.31957007664164,8.80408855621901,11.4181619006886,13.5241150205618,13.8588819959425,7.63082528049528,3.75397572403861,11.3199098192798,4.84688094931532,17.4993703812573,8.74303463237583,9.7944280856221,3.36444465169571,5.98632147307877,10.6449214884142,15.0992302260674,6.40707511307469,7.9958749797645,7.65039627172311,13.0212177210704,8.40864977208427,15.2565243862597,9.26609459969344,11.1309490440421,11.4930677251609,7.66360459243807
11.801879264116,8.66991550379774,10.2903513755067,5.00624791925911,3.43139884920976,14.9346082051346,9.78745658929448,6.30265889986816,7.04624105959222,7.59727931319325,10.189902849965,12.7743198027643,13.1868431902255,6.82525307933431,2.45016747711418,10.224307435805,3.85570460109085,16.3871904101379,7.61428999851046,8.5284613938961,2.42521508527489,5.28951754666143,9.66528321466355,13.7524269999708,5.32670321083467,6.81432323493112,6.41442857688653,11.8219367342881,7.78227195289015,14.3960180994849,8.35632217400969,9.82399370660968,10.3987117075155,6.58051440705686
10.8420991875187,7.58858110333482,8.90007994653396,4.06638316755101,2.77459773225399,13.7703279201866,8.43641453151526,5.10330840016391,5.78341625942706,6.40975497303283,8.95947657177422,12.0230901558649,12.3878281256344,6.00513355556721,1.16431536825009,9.18254179771827,2.90177967950752,15.3066195375238,6.51375815857823,7.23757596660097,1.5377192233412,4.61238921822245,8.62982920876852,12.414636449405,4.19202737188469,5.6696237979467,5.2385278060159,10.6477324747447,7.09256153834566,13.4462036368051,7.43685818472652,8.52597558177785,9.38110732948987,5.51450904784844
9.93450741849974,6.54396924195976,7.51437932582387,3.23258897781461,2.12313480375382,12.5435938542494,7.17731996643501,3.87495464974803,4.55276461719341,5.29109725398919,7.77646269853602,11.2021991431891,11.4567370990892,5.15309675762012,-0.0859239408614668,8.18209235494488,1.99634379999242,14.2867873980915,5.46476436303218,5.97510141420739,0.720582470393971,3.91218280658022,7.55051520741836,11.1201549698995,3.00603058963752,4.52799651878107,4.12317107338975,9.50406945069031,6.35443137796156,12.369378905987,6.53215328859585,7.2323140963825,8.39630954994449,4.47413986561925
9.08662707650237,5.5168250508779,6.18389938878711,2.4985348948174,1.43903644392461,11.2775150433559,5.96683678343808,2.67729040469444,3.33392005159113,4.27442994915887,6.68039635768307,10.3205558798374,10.4036670856153,4.27938679970985,-1.31445726647559,7.20978406642972,1.12664665961116,13.3493482023114,4.48933570020929,4.7812217486377,-0.0122316598769829,3.18931450238912,6.44025335570718,9.91558998044591,1.78972048256858,3.36589725907163,3.08340655376616,8.42338351854709,5.62390758464768,11.1876686627242,5.63505249371993,5.92447466526861,7.43481363819634,3.49006256120814
8.31612628509231,4.54215874855181,4.90984524856588,1.82315858385679,0.726153218991165,9.98154083340621,4.78937186493137,1.53057192204778,2.09741605565002,3.32805579586229,5.66803915046103,9.49052337381121,9.28808543110274,3.4314238680973,-2.55211592113164,6.26859988071817,0.311461287953313,12.4658278722475,3.56092183111319,3.6685078953454,-0.661899333964645,2.41945071768125,5.31957831098167,8.82917312820303,0.573568211128574,2.19238092632663,2.12411149824088,7.4270427495579,4.8618943586064,9.97576643853651,4.7393941243219,4.60766135501338,6.49691953450175,2.54228490468588
7.59282188147434,3.61326304314558,3.69595345887831,1.15779368566166,-0.0357222603996197,8.68765133537613,3.64418249188253,0.436756645946685,0.831838626430531,2.45117129012197,4.74219502009379,8.75025816920694,8.16592288256279,2.64488294730537,-3.77072228271625,5.35084947761805,-0.472633772799687,11.6454874062249,2.65532911689152,2.61716417639887,-1.27867295760111,1.58501778094801,4.20227895227772,7.84413951879369,-0.609176106092215,1.03687446274709,1.21390331917398,6.51534046947798,4.01872375890794,8.77239269867354,3.91220837816651,3.29492490617224,5.56766355422033,1.64696921232295
6.91303186590364,2.70475192470198,2.57344627783555,0.478551953100494,-0.837055139289515,7.43196837786013,2.53830153588053,-0.585237803009718,-0.450708701316211,1.62103204364997,3.88653593944535,8.0590567460705,7.04795426112076,1.8886959004229,-5.01017314725826,4.42739307267973,-1.23869682274496,10.8586673983758,1.73840712812383,1.6149858764577,-1.87473794812133,0.684463735857756,3.07278238818498,6.95273755442503,-1.7355398124194,-0.127037426345346,0.344268156156586,5.67148713751614,3.14486372153545,7.57110806552224,3.11335117686951,2.00067835935599,4.65394195715316,0.804872061175769
6.25812895272804,1.77246522354417,1.50240552393089,-0.221702019101158,-1.65736586034183,6.22308126309972,1.47921668119973,-1.5164913879063,-1.75093998647195,0.812525754362082,3.0947098106767,7.40571988578235,5.95291391830313,1.16683840170344,-6.23595120135209,3.49576167983143,-1.99675450755861,10.0697940987661,0.755183199267318,0.660361498184367,-2.50034329716111,-0.256189543201057,1.95431153441522,6.15706344438186,-2.82046930688824,-1.31674860010281,-0.500812542232357,4.87220479531976,2.28913128982207,6.35099527354116,2.34946991988079,0.749571524351753,3.74309904567599,-0.00305099829210759
